Date,Open,High,Low,Close,Adj Close,Volume
2021-05-19,1.6E-05,1.6E-05,6E-06,9E-06,9E-06,3271067996
2021-05-20,9E-06,1.2E-05,8E-06,1E-05,1E-05,2507945867
2021-05-21,1E-05,1E-05,7E-06,8E-06,8E-06,1547207565
2021-05-22,8E-06,1E-05,7E-06,8E-06,8E-06,1229821215
2021-05-23,8E-06,1E-05,7E-06,8E-06,8E-06,1585032040
2021-05-24,8E-06,1.2E-05,8E-06,1.1E-05,1.1E-05,2179651359
2021-05-25,1.1E-05,1.1E-05,9E-06,9E-06,9E-06,1415340765
2021-05-26,9E-06,1E-05,9E-06,1E-05,1E-05,994520516
2021-05-27,1E-05,1E-05,9E-06,9E-06,9E-06,679602960
2021-05-28,9E-06,9E-06,8E-06,8E-06,8E-06,690703669
2021-05-29,8E-06,8E-06,7E-06,8E-06,8E-06,502184994
2021-05-30,8E-06,8E-06,8E-06,8E-06,8E-06,440967883
2021-05-31,8E-06,1E-05,8E-06,9E-06,9E-06,910298126
2021-06-01,9E-06,9E-06,8E-06,9E-06,9E-06,795576484
2021-06-02,9E-06,1E-05,9E-06,9E-06,9E-06,1190841704
2021-06-03,9E-06,1E-05,9E-06,1E-05,1E-05,841784028
2021-06-04,1E-05,1E-05,8E-06,9E-06,9E-06,819027578
2021-06-05,9E-06,9E-06,8E-06,8E-06,8E-06,507707187
2021-06-06,8E-06,9E-06,8E-06,9E-06,9E-06,359457882
2021-06-07,9E-06,9E-06,8E-06,8E-06,8E-06,469707680
2021-06-08,8E-06,8E-06,6E-06,7E-06,7E-06,794735555
2021-06-09,7E-06,8E-06,7E-06,7E-06,7E-06,546752922
2021-06-10,7E-06,7E-06,7E-06,7E-06,7E-06,420178357
2021-06-11,7E-06,7E-06,6E-06,6E-06,6E-06,402206125
2021-06-12,6E-06,7E-06,6E-06,6E-06,6E-06,602206703
2021-06-13,6E-06,7E-06,6E-06,7E-06,7E-06,479855598
2021-06-14,7E-06,7E-06,7E-06,7E-06,7E-06,484227038
2021-06-15,7E-06,1E-05,7E-06,7E-06,7E-06,464565251
2021-06-16,9E-06,9E-06,8E-06,8E-06,8E-06,1147441100
2021-06-17,8E-06,8E-06,8E-06,8E-06,8E-06,645884625
2021-06-18,8E-06,8E-06,7E-06,7E-06,7E-06,560685269
2021-06-19,7E-06,8E-06,7E-06,8E-06,8E-06,800211655
2021-06-20,8E-06,8E-06,7E-06,8E-06,8E-06,644943959
2021-06-21,8E-06,8E-06,6E-06,6E-06,6E-06,719083156
2021-06-22,6E-06,7E-06,6E-06,6E-06,6E-06,798815195
2021-06-23,6E-06,7E-06,6E-06,7E-06,7E-06,538227669
2021-06-24,7E-06,7E-06,7E-06,7E-06,7E-06,374340895
2021-06-25,7E-06,8E-06,7E-06,7E-06,7E-06,809551822
2021-06-26,7E-06,8E-06,7E-06,7E-06,7E-06,506208122
2021-06-27,7E-06,8E-06,7E-06,8E-06,8E-06,368723897
2021-06-28,8E-06,8E-06,8E-06,8E-06,8E-06,511642751
2021-06-29,8E-06,1E-05,8E-06,9E-06,9E-06,1049937292
2021-06-30,9E-06,9E-06,8E-06,9E-06,9E-06,774601888
2021-07-01,9E-06,9E-06,8E-06,8E-06,8E-06,472303878
2021-07-02,8E-06,8E-06,8E-06,8E-06,8E-06,350380456
2021-07-03,8E-06,9E-06,8E-06,9E-06,9E-06,387155665
2021-07-04,9E-06,9E-06,8E-06,9E-06,9E-06,382389431
2021-07-05,9E-06,9E-06,8E-06,8E-06,8E-06,414501521
2021-07-06,8E-06,9E-06,8E-06,9E-06,9E-06,695333646
2021-07-07,9E-06,9E-06,9E-06,9E-06,9E-06,400230047
2021-07-08,9E-06,9E-06,8E-06,8E-06,8E-06,461821077
2021-07-09,8E-06,8E-06,8E-06,8E-06,8E-06,329969149
2021-07-10,8E-06,8E-06,8E-06,8E-06,8E-06,307713037
2021-07-11,8E-06,8E-06,8E-06,8E-06,8E-06,298920323
2021-07-12,8E-06,8E-06,7E-06,8E-06,8E-06,368432617
2021-07-13,8E-06,8E-06,7E-06,7E-06,7E-06,314206348
2021-07-14,7E-06,8E-06,7E-06,7E-06,7E-06,395606690
2021-07-15,7E-06,7E-06,7E-06,7E-06,7E-06,324530088
2021-07-16,7E-06,7E-06,7E-06,7E-06,7E-06,271727428
2021-07-17,7E-06,7E-06,7E-06,7E-06,7E-06,268313051
2021-07-18,7E-06,7E-06,7E-06,7E-06,7E-06,248486447
2021-07-19,7E-06,7E-06,6E-06,6E-06,6E-06,300950718
2021-07-20,6E-06,6E-06,6E-06,6E-06,6E-06,319956020
2021-07-21,6E-06,7E-06,6E-06,7E-06,7E-06,426562130
2021-07-22,7E-06,7E-06,6E-06,6E-06,6E-06,280680850
2021-07-23,6E-06,7E-06,6E-06,6E-06,6E-06,287940255
2021-07-24,6E-06,7E-06,6E-06,6E-06,6E-06,306621338
2021-07-25,6E-06,7E-06,6E-06,6E-06,6E-06,254137124
2021-07-26,6E-06,7E-06,6E-06,6E-06,6E-06,498257871
2021-07-27,6E-06,6E-06,6E-06,6E-06,6E-06,255458467
2021-07-28,6E-06,6E-06,6E-06,6E-06,6E-06,226907730
2021-07-29,6E-06,7E-06,6E-06,6E-06,6E-06,242987987
2021-07-30,6E-06,6E-06,6E-06,6E-06,6E-06,230614586
2021-07-31,6E-06,6E-06,6E-06,6E-06,6E-06,198884325
2021-08-01,6E-06,7E-06,6E-06,6E-06,6E-06,311601900
2021-08-02,6E-06,6E-06,6E-06,6E-06,6E-06,233023667
2021-08-03,6E-06,6E-06,6E-06,6E-06,6E-06,199311312
2021-08-04,6E-06,6E-06,6E-06,6E-06,6E-06,204792386
2021-08-05,6E-06,6E-06,6E-06,6E-06,6E-06,223975108
2021-08-06,6E-06,6E-06,6E-06,6E-06,6E-06,248522840
2021-08-07,6E-06,8E-06,6E-06,8E-06,8E-06,734135430
2021-08-08,8E-06,9E-06,7E-06,7E-06,7E-06,923406924
2021-08-09,7E-06,8E-06,7E-06,8E-06,8E-06,513264306
2021-08-10,8E-06,8E-06,7E-06,8E-06,8E-06,358181887
2021-08-11,8E-06,8E-06,8E-06,8E-06,8E-06,567005556
2021-08-12,8E-06,8E-06,7E-06,8E-06,8E-06,447258857
2021-08-13,8E-06,8E-06,8E-06,8E-06,8E-06,405525616
2021-08-14,8E-06,9E-06,8E-06,8E-06,8E-06,633410230
2021-08-15,8E-06,9E-06,8E-06,9E-06,9E-06,511338751
2021-08-16,9E-06,9E-06,8E-06,9E-06,9E-06,1002600515
2021-08-17,9E-06,9E-06,8E-06,8E-06,8E-06,655276452
2021-08-18,8E-06,8E-06,8E-06,8E-06,8E-06,490220596
2021-08-19,8E-06,8E-06,8E-06,8E-06,8E-06,358840820
2021-08-20,8E-06,9E-06,8E-06,8E-06,8E-06,360709045
2021-08-21,8E-06,9E-06,8E-06,8E-06,8E-06,314483766
2021-08-22,8E-06,8E-06,8E-06,8E-06,8E-06,292686165
2021-08-23,8E-06,8E-06,8E-06,8E-06,8E-06,327215667
2021-08-24,8E-06,8E-06,7E-06,7E-06,7E-06,393979166
2021-08-25,8E-06,8E-06,7E-06,8E-06,8E-06,338503381
2021-08-26,8E-06,8E-06,7E-06,7E-06,7E-06,323676890
2021-08-27,7E-06,8E-06,7E-06,7E-06,7E-06,320305426
2021-08-28,7E-06,7E-06,7E-06,7E-06,7E-06,223873537
2021-08-29,7E-06,7E-06,7E-06,7E-06,7E-06,236155012
2021-08-30,7E-06,7E-06,7E-06,7E-06,7E-06,253774182
2021-08-31,7E-06,7E-06,7E-06,7E-06,7E-06,290290305
2021-09-01,7E-06,7E-06,7E-06,7E-06,7E-06,261160667
2021-09-02,7E-06,7E-06,7E-06,7E-06,7E-06,283366175
2021-09-03,7E-06,7E-06,7E-06,7E-06,7E-06,260789327
2021-09-04,7E-06,8E-06,7E-06,7E-06,7E-06,378296266
2021-09-05,7E-06,8E-06,7E-06,8E-06,8E-06,300455633
2021-09-06,8E-06,8E-06,7E-06,7E-06,7E-06,334086564
2021-09-07,7E-06,7E-06,5E-06,6E-06,6E-06,626371078
2021-09-08,6E-06,8E-06,5E-06,7E-06,7E-06,986403280
2021-09-09,7E-06,8E-06,7E-06,7E-06,7E-06,784078100
2021-09-10,7E-06,8E-06,7E-06,7E-06,7E-06,423733163
2021-09-11,7E-06,7E-06,7E-06,7E-06,7E-06,229243568
2021-09-12,7E-06,7E-06,7E-06,7E-06,7E-06,243064232
2021-09-13,7E-06,7E-06,6E-06,7E-06,7E-06,312789256
2021-09-14,7E-06,7E-06,6E-06,7E-06,7E-06,184111151
2021-09-15,7E-06,7E-06,7E-06,7E-06,7E-06,203289266
2021-09-16,7E-06,9E-06,7E-06,9E-06,9E-06,1624140154
2021-09-17,9E-06,9E-06,8E-06,8E-06,8E-06,1663423890
2021-09-18,8E-06,9E-06,8E-06,8E-06,8E-06,495513218
2021-09-19,8E-06,8E-06,7E-06,8E-06,8E-06,572892039
2021-09-20,8E-06,8E-06,7E-06,7E-06,7E-06,586521394
2021-09-21,7E-06,7E-06,7E-06,7E-06,7E-06,382463972
2021-09-22,7E-06,7E-06,7E-06,7E-06,7E-06,280642205
2021-09-23,7E-06,8E-06,7E-06,8E-06,8E-06,370820478
2021-09-24,8E-06,8E-06,7E-06,7E-06,7E-06,456964069
2021-09-25,7E-06,8E-06,7E-06,7E-06,7E-06,227277343
2021-09-26,7E-06,7E-06,7E-06,7E-06,7E-06,257921523
2021-09-27,7E-06,7E-06,7E-06,7E-06,7E-06,207040951
2021-09-28,7E-06,7E-06,7E-06,7E-06,7E-06,229379215
2021-09-29,7E-06,7E-06,7E-06,7E-06,7E-06,193035725
2021-09-30,7E-06,7E-06,7E-06,7E-06,7E-06,308553065
2021-10-01,7E-06,8E-06,7E-06,8E-06,8E-06,316837935
2021-10-02,8E-06,8E-06,7E-06,8E-06,8E-06,320232218
2021-10-03,8E-06,9E-06,8E-06,9E-06,9E-06,627602337
2021-10-04,9E-06,1.5E-05,8E-06,1.3E-05,1.3E-05,5113996411
2021-10-05,1.3E-05,2E-05,1.2E-05,1.7E-05,1.7E-05,9382762020
2021-10-06,1.7E-05,2.9E-05,1.7E-05,2.8E-05,2.8E-05,15233960302
2021-10-07,2.8E-05,3.5E-05,2.1E-05,2.3E-05,2.3E-05,18731843000
2021-10-08,2.3E-05,2.9E-05,2.1E-05,2.7E-05,2.7E-05,12326548369
2021-10-09,2.7E-05,3E-05,2.4E-05,2.7E-05,2.7E-05,6401062357
2021-10-10,2.7E-05,2.8E-05,2.5E-05,2.6E-05,2.6E-05,3597266431
2021-10-11,2.6E-05,3.2E-05,2.6E-05,3.1E-05,3.1E-05,7321688785
2021-10-12,3.1E-05,3.2E-05,2.7E-05,2.9E-05,2.9E-05,4868743619
2021-10-13,2.9E-05,3.1E-05,2.8E-05,2.9E-05,2.9E-05,3082220289
2021-10-14,2.9E-05,3E-05,2.7E-05,2.7E-05,2.7E-05,2727081948
2021-10-15,2.7E-05,2.7E-05,2.3E-05,2.5E-05,2.5E-05,4121246428
2021-10-16,2.5E-05,2.7E-05,2.5E-05,2.6E-05,2.6E-05,1871226740
2021-10-17,2.6E-05,2.9E-05,2.4E-05,2.8E-05,2.8E-05,2304858857
2021-10-18,2.8E-05,3E-05,2.6E-05,2.9E-05,2.9E-05,3919367323
2021-10-19,2.9E-05,2.9E-05,2.8E-05,2.8E-05,2.8E-05,1651861422
2021-10-20,2.8E-05,2.9E-05,2.7E-05,2.9E-05,2.9E-05,1676016339
2021-10-21,2.9E-05,2.9E-05,2.7E-05,2.7E-05,2.7E-05,1540610794
2021-10-22,2.7E-05,2.8E-05,2.7E-05,2.8E-05,2.8E-05,1297177007
2021-10-23,2.8E-05,3.5E-05,2.8E-05,3.4E-05,3.4E-05,4703212108
2021-10-24,3.4E-05,4.4E-05,3.4E-05,3.6E-05,3.6E-05,15337292521
2021-10-25,3.6E-05,4.4E-05,3.5E-05,4.2E-05,4.2E-05,8244210217
2021-10-26,4.2E-05,4.9E-05,4.1E-05,4.8E-05,4.8E-05,11176750625
2021-10-27,4.8E-05,8.7E-05,4.7E-05,8E-05,8E-05,39053846018
2021-10-28,7.9E-05,8.8E-05,5.7E-05,6.8E-05,6.8E-05,32835212339
2021-10-29,6.9E-05,7.7E-05,6.1E-05,7.5E-05,7.5E-05,14287074318
2021-10-30,7.5E-05,7.8E-05,6.2E-05,6.5E-05,6.5E-05,8093183339
2021-10-31,6.5E-05,7E-05,5.9E-05,6.7E-05,6.7E-05,7990702699
2021-11-01,6.7E-05,7.5E-05,6.6E-05,7.2E-05,7.2E-05,8120747918
2021-11-02,7.2E-05,7.3E-05,6.7E-05,6.9E-05,6.9E-05,5316969434
2021-11-03,6.9E-05,6.9E-05,5.3E-05,5.5E-05,5.5E-05,6495261244
2021-11-04,5.5E-05,6.1E-05,4.3E-05,4.9E-05,4.9E-05,11486664527
2021-11-05,4.9E-05,6.5E-05,4.6E-05,6.2E-05,6.2E-05,12401211699
2021-11-06,6.3E-05,6.3E-05,5.5E-05,5.9E-05,5.9E-05,6445477874
2021-11-07,5.9E-05,6E-05,5.6E-05,5.7E-05,5.7E-05,3123242451
2021-11-08,5.7E-05,5.9E-05,5.3E-05,5.5E-05,5.5E-05,4496482335
2021-11-09,5.5E-05,5.8E-05,5.4E-05,5.5E-05,5.5E-05,3142625649
2021-11-10,5.5E-05,5.5E-05,5.4E-05,5.4E-05,5.4E-05,2690380544
